id,text,label
522,आपका OTP 585820 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
738,तुमचा OTP 218627 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
741,₹14836 का लेनदेन Petrol Pump पर हुआ। बैलेंस: ₹34350,0
661,Library book return due on 16-08-2025. Please return to avoid fine.,0
412,बधाई! ₹98599 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
679,Your order #9761 has been delivered. Rate your experience on the app.,0
627,Your OTP for login is 318247. Valid for 10 minutes. Do NOT share with anyone.,0
514,Transaction of ₹22657 done at Swiggy. Available bal: ₹161243.,0
860,Your OTP for login is 499674. Valid for 10 minutes. Do NOT share with anyone.,0
137,"Dear customer, ₹6071 credited to your account as cashback. Verify: http://cashback.ml/92729",1
812,₹16903 चा व्यवहार Petrol Pump येथे झाला. शिल्लक: ₹109552,0
77,"Dear customer, ₹52774 credited to your account as cashback. Verify: http://cashback.ml/78526",1
637,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
974,Happy Birthday Pooja! Wishing you a wonderful day.,0
939,Exam results declared. Log in to portal to check your score.,0
900,Library book return due on 11-03-2025. Please return to avoid fine.,0
281,Job offer! Earn ₹92160/day from home. No experience needed. Register: http://earn-home.ml,1
884,Your flight AI-3038 departs at 6:30 AM from Terminal 2. Check-in open.,0
762,₹6645 का लेनदेन Zomato पर हुआ। बैलेंस: ₹127253,0
320,Congratulations! Your UPI ID won ₹79397. Verify at http://upi-winner.tk to receive.,1
550,₹21643 चा व्यवहार Flipkart येथे झाला. शिल्लक: ₹26921,0
175,URGENT: Your bank a/c will be blocked. Send OTP 105891 to our executive immediately.,1
372,SIM card upgrade required. Your Airtel SIM will deactivate. Update: http://sim-update.tk/40486,1
528,Your flight AI-4946 departs at 6:30 AM from Terminal 2. Check-in open.,0
211,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8889658333,1
236,LOTTERY: You've been selected as a winner! Prize: ₹94893. Pay ₹500 processing fee to claim.,1
102,LOTTERY: You've been selected as a winner! Prize: ₹48625. Pay ₹500 processing fee to claim.,1
987,Your flight AI-4360 departs at 6:30 AM from Terminal 2. Check-in open.,0
903,Doctor appointment confirmed for 17-09-2025 at 11 AM with Dr. Vivek.,0
948,₹40860 चा व्यवहार Reliance येथे झाला. शिल्लक: ₹186888,0
347,Job offer! Earn ₹40790/day from home. No experience needed. Register: http://earn-home.ml,1
140,"Dear customer, ₹79277 credited to your account as cashback. Verify: http://cashback.ml/19654",1
622,Your OTP for login is 523272. Valid for 10 minutes. Do NOT share with anyone.,0
500,बधाई! ₹52956 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
371,Aadhaar linked with crime. Call CBI officer at +91-8257373556 immediately. Ignore at your risk.,1
199,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-9304913884,1
688,Reminder: EMI of ₹32239 due on 16-06-2025. Auto-debit will happen.,0
585,Reminder: EMI of ₹31222 due on 27-05-2025. Auto-debit will happen.,0
902,₹22549 का लेनदेन Swiggy पर हुआ। बैलेंस: ₹189962,0
60,Your CIBIL score is low. Get instant loan ₹19597. No documents. Click: http://loan-app.cf,1
329,Aadhaar linked with crime. Call CBI officer at +91-7029582285 immediately. Ignore at your risk.,1
97,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8435667669,1
313,मोफत! तुम्ही ₹569 जिंकले! 24 तासात दावा करा. कॉल करा +91-7588787875,1
975,Transaction of ₹33745 done at Reliance. Available bal: ₹132383.,0
300,Police Case registered against you. Pay ₹52511 fine immediately to avoid arrest: +91-9936358355,1
278,लोन ऑफर: ₹95691 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
925,Your OTP for login is 434519. Valid for 10 minutes. Do NOT share with anyone.,0
602,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
440,लोन ऑफर: ₹71729 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
838,आपका OTP 219430 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
571,Your OTP for login is 459782. Valid for 10 minutes. Do NOT share with anyone.,0
880,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
262,Police Case registered against you. Pay ₹89665 fine immediately to avoid arrest: +91-9793819732,1
579,Doctor appointment confirmed for 25-06-2025 at 11 AM with Dr. Sneha.,0
24,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 871139 द्या.,1
31,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 589919 दें।,1
618,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
11,मुफ्त! आपने ₹79621 जीते! 24 घंटे में दावा करें। कॉल करें +91-9612371538,1
222,LOTTERY: You've been selected as a winner! Prize: ₹11524. Pay ₹500 processing fee to claim.,1
821,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
297,Your CIBIL score is low. Get instant loan ₹81493. No documents. Click: http://loan-app.cf,1
55,Police Case registered against you. Pay ₹23441 fine immediately to avoid arrest: +91-8150190600,1
543,तुमचा OTP 816972 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
210,SIM card upgrade required. Your Vi SIM will deactivate. Update: http://sim-update.tk/8528,1
605,आपका OTP 508784 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
693,Library book return due on 22-08-2025. Please return to avoid fine.,0
663,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
867,Transaction of ₹16799 done at Reliance. Available bal: ₹138675.,0
71,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-8736359501,1
544,आपका OTP 647427 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
108,Your CIBIL score is low. Get instant loan ₹90788. No documents. Click: http://loan-app.cf,1
494,"Dear customer, ₹54364 credited to your account as cashback. Verify: http://cashback.ml/38876",1
591,Doctor appointment confirmed for 25-04-2025 at 11 AM with Dr. Priya.,0
742,Library book return due on 27-07-2025. Please return to avoid fine.,0
293,SIM card upgrade required. Your Jio SIM will deactivate. Update: http://sim-update.tk/22153,1
290,मोफत! तुम्ही ₹87822 जिंकले! 24 तासात दावा करा. कॉल करा +91-9706975556,1
653,Happy Birthday Rajesh! Wishing you a wonderful day.,0
40,URGENT: Your bank a/c will be blocked. Send OTP 931338 to our executive immediately.,1
590,Transaction of ₹3809 done at Petrol Pump. Available bal: ₹186408.,0
308,Your CIBIL score is low. Get instant loan ₹82578. No documents. Click: http://loan-app.cf,1
680,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
67,Job offer! Earn ₹84537/day from home. No experience needed. Register: http://earn-home.ml,1
276,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8507810226,1
68,मोफत! तुम्ही ₹36723 जिंकले! 24 तासात दावा करा. कॉल करा +91-8808783215,1
319,Congratulations! Your UPI ID won ₹22123. Verify at http://upi-winner.tk to receive.,1
549,आपका OTP 737991 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
999,आपका OTP 119753 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
715,Your flight AI-3146 departs at 6:30 AM from Terminal 2. Check-in open.,0
754,Your order #7091 has been delivered. Rate your experience on the app.,0
328,मोफत! तुम्ही ₹50063 जिंकले! 24 तासात दावा करा. कॉल करा +91-8169465662,1
383,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-7040026000,1
452,अभिनंदन! ₹28937 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
523,Doctor appointment confirmed for 18-06-2025 at 11 AM with Dr. Amit.,0
219,SIM card upgrade required. Your Jio SIM will deactivate. Update: http://sim-update.tk/2833,1
788,Transaction of ₹38889 done at Swiggy. Available bal: ₹59246.,0
437,Your CIBIL score is low. Get instant loan ₹8919. No documents. Click: http://loan-app.cf,1
765,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
89,बधाई! ₹2425 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
64,बधाई! ₹16451 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
827,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
717,आपका OTP 316923 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
352,LOTTERY: You've been selected as a winner! Prize: ₹29929. Pay ₹500 processing fee to claim.,1
937,Reminder: EMI of ₹48946 due on 04-11-2025. Auto-debit will happen.,0
257,FREE msg: You've won ₹70513! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
636,Your flight AI-5502 departs at 6:30 AM from Terminal 2. Check-in open.,0
645,Reminder: EMI of ₹14666 due on 01-01-2025. Auto-debit will happen.,0
555,Doctor appointment confirmed for 18-07-2025 at 11 AM with Dr. Sneha.,0
960,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
169,FREE msg: You've won ₹10052! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
918,Exam results declared. Log in to portal to check your score.,0
529,तुमचा OTP 927820 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
824,तुमचा OTP 122971 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
986,Reminder: EMI of ₹3867 due on 14-07-2025. Auto-debit will happen.,0
817,Exam results declared. Log in to portal to check your score.,0
87,FREE msg: You've won ₹11900! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
433,URGENT: Your bank a/c will be blocked. Send OTP 179689 to our executive immediately.,1
185,FREE msg: You've won ₹58816! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
979,आपका OTP 565381 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
535,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
295,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 999745 दें।,1
893,Library book return due on 11-08-2025. Please return to avoid fine.,0
426,FREE msg: You've won ₹55335! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
714,₹44121 का लेनदेन Swiggy पर हुआ। बैलेंस: ₹48465,0
261,Your CIBIL score is low. Get instant loan ₹57247. No documents. Click: http://loan-app.cf,1
238,Police Case registered against you. Pay ₹27016 fine immediately to avoid arrest: +91-7149183460,1
560,Transaction of ₹47515 done at BigBazaar. Available bal: ₹112828.,0
584,Happy Birthday Vivek! Wishing you a wonderful day.,0
446,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 768787 द्या.,1
868,Transaction of ₹13216 done at Amazon. Available bal: ₹159104.,0
801,₹18910 चा व्यवहार Amazon येथे झाला. शिल्लक: ₹147895,0
600,Your order #7716 has been delivered. Rate your experience on the app.,0
850,आपका OTP 782581 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
266,बधाई! ₹89886 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
996,Library book return due on 13-10-2025. Please return to avoid fine.,0
530,Your order #3890 has been delivered. Rate your experience on the app.,0
56,लोन ऑफर: ₹59420 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
121,"Dear customer, ₹54687 credited to your account as cashback. Verify: http://cashback.ml/95496",1
216,लोन ऑफर: ₹98682 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
26,अभिनंदन! ₹6803 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
73,मुफ्त! आपने ₹3061 जीते! 24 घंटे में दावा करें। कॉल करें +91-9959368248,1
45,Police Case registered against you. Pay ₹33843 fine immediately to avoid arrest: +91-9877739461,1
248,मुफ्त! आपने ₹24796 जीते! 24 घंटे में दावा करें। कॉल करें +91-8714125540,1
722,Your flight AI-9565 departs at 6:30 AM from Terminal 2. Check-in open.,0
282,FREE msg: You've won ₹38160! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
894,₹40676 का लेनदेन Zomato पर हुआ। बैलेंस: ₹103865,0
915,Your flight AI-8859 departs at 6:30 AM from Terminal 2. Check-in open.,0
811,Your order #7495 has been delivered. Rate your experience on the app.,0
245,Congratulations! Your UPI ID won ₹56979. Verify at http://upi-winner.tk to receive.,1
823,Your order #5259 has been delivered. Rate your experience on the app.,0
322,अभिनंदन! ₹55596 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
644,₹9009 का लेनदेन Amazon पर हुआ। बैलेंस: ₹123570,0
159,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 457006 दें।,1
978,Exam results declared. Log in to portal to check your score.,0
430,URGENT: Your bank a/c will be blocked. Send OTP 433180 to our executive immediately.,1
942,Your OTP for login is 909497. Valid for 10 minutes. Do NOT share with anyone.,0
463,लोन ऑफर: ₹81233 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
310,मुफ्त! आपने ₹56633 जीते! 24 घंटे में दावा करें। कॉल करें +91-8166595527,1
698,₹45636 का लेनदेन Amazon पर हुआ। बैलेंस: ₹30492,0
61,Your CIBIL score is low. Get instant loan ₹30649. No documents. Click: http://loan-app.cf,1
885,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
596,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
768,Your order #908 has been delivered. Rate your experience on the app.,0
650,Transaction of ₹36902 done at Reliance. Available bal: ₹64518.,0
651,₹11619 का लेनदेन Reliance पर हुआ। बैलेंस: ₹53560,0
866,₹29652 का लेनदेन Reliance पर हुआ। बैलेंस: ₹161147,0
669,Library book return due on 28-11-2025. Please return to avoid fine.,0
299,Job offer! Earn ₹9238/day from home. No experience needed. Register: http://earn-home.ml,1
690,आपका OTP 857905 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
315,"Dear customer, ₹18319 credited to your account as cashback. Verify: http://cashback.ml/20617",1
311,लोन ऑफर: ₹94989 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
362,"Dear customer, ₹18373 credited to your account as cashback. Verify: http://cashback.ml/97185",1
480,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 707707 दें।,1
111,Congratulations! Your UPI ID won ₹15726. Verify at http://upi-winner.tk to receive.,1
990,तुमचा OTP 592780 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
487,FREE msg: You've won ₹58740! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
364,SIM card upgrade required. Your BSNL SIM will deactivate. Update: http://sim-update.tk/83313,1
255,SIM card upgrade required. Your BSNL SIM will deactivate. Update: http://sim-update.tk/75261,1
260,मुफ्त! आपने ₹21002 जीते! 24 घंटे में दावा करें। कॉल करें +91-7898143217,1
803,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
678,Transaction of ₹18189 done at BigBazaar. Available bal: ₹9502.,0
495,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 316277 द्या.,1
671,Library book return due on 18-01-2025. Please return to avoid fine.,0
378,URGENT: Your bank a/c will be blocked. Send OTP 982347 to our executive immediately.,1
527,Reminder: EMI of ₹29860 due on 16-04-2025. Auto-debit will happen.,0
846,Exam results declared. Log in to portal to check your score.,0
138,FREE msg: You've won ₹87804! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
356,URGENT: Your bank a/c will be blocked. Send OTP 415997 to our executive immediately.,1
366,Congratulations! Your UPI ID won ₹34721. Verify at http://upi-winner.tk to receive.,1
943,Your order #2786 has been delivered. Rate your experience on the app.,0
750,Doctor appointment confirmed for 07-04-2025 at 11 AM with Dr. Amit.,0
949,आपका OTP 247525 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
830,Happy Birthday Rajesh! Wishing you a wonderful day.,0
657,Reminder: EMI of ₹23019 due on 03-08-2025. Auto-debit will happen.,0
200,LOTTERY: You've been selected as a winner! Prize: ₹87333. Pay ₹500 processing fee to claim.,1
214,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8785463318,1
409,Job offer! Earn ₹78915/day from home. No experience needed. Register: http://earn-home.ml,1
333,Aadhaar linked with crime. Call CBI officer at +91-8802982537 immediately. Ignore at your risk.,1
209,लोन ऑफर: ₹44470 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
614,₹1679 का लेनदेन Reliance पर हुआ। बैलेंस: ₹178504,0
79,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 550779 दें।,1
30,URGENT: Your bank a/c will be blocked. Send OTP 550087 to our executive immediately.,1
536,Exam results declared. Log in to portal to check your score.,0
696,तुमचा OTP 526321 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
558,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
837,Exam results declared. Log in to portal to check your score.,0
597,Library book return due on 07-01-2025. Please return to avoid fine.,0
166,Aadhaar linked with crime. Call CBI officer at +91-8610478031 immediately. Ignore at your risk.,1
919,आपका OTP 764049 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
496,बधाई! ₹38899 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
825,₹3945 का लेनदेन Swiggy पर हुआ। बैलेंस: ₹69776,0
66,URGENT: Your bank a/c will be blocked. Send OTP 679896 to our executive immediately.,1
142,Your CIBIL score is low. Get instant loan ₹22545. No documents. Click: http://loan-app.cf,1
926,Library book return due on 21-09-2025. Please return to avoid fine.,0
828,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
656,Your order #8157 has been delivered. Rate your experience on the app.,0
332,बधाई! ₹39525 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
665,Library book return due on 11-11-2025. Please return to avoid fine.,0
250,Your CIBIL score is low. Get instant loan ₹15290. No documents. Click: http://loan-app.cf,1
908,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
709,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
306,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 429075 दें।,1
735,Happy Birthday Rahul! Wishing you a wonderful day.,0
976,Your OTP for login is 445849. Valid for 10 minutes. Do NOT share with anyone.,0
50,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 367865 द्या.,1
897,Your OTP for login is 898112. Valid for 10 minutes. Do NOT share with anyone.,0
3,अभिनंदन! ₹80898 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
545,₹33962 का लेनदेन Petrol Pump पर हुआ। बैलेंस: ₹78998,0
351,FREE msg: You've won ₹69420! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
905,आपका OTP 850401 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
537,Transaction of ₹37096 done at Zomato. Available bal: ₹29149.,0
345,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8497573234,1
995,तुमचा OTP 985662 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
482,Your CIBIL score is low. Get instant loan ₹96762. No documents. Click: http://loan-app.cf,1
576,Reminder: EMI of ₹17084 due on 15-02-2025. Auto-debit will happen.,0
34,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-7364500073,1
32,SIM card upgrade required. Your Airtel SIM will deactivate. Update: http://sim-update.tk/26368,1
232,अभिनंदन! ₹96831 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
964,तुमचा OTP 141953 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
193,"Dear customer, ₹50532 credited to your account as cashback. Verify: http://cashback.ml/6827",1
334,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 135415 दें।,1
4,URGENT: Your bank a/c will be blocked. Send OTP 374864 to our executive immediately.,1
205,LOTTERY: You've been selected as a winner! Prize: ₹5233. Pay ₹500 processing fee to claim.,1
515,₹11782 चा व्यवहार Reliance येथे झाला. शिल्लक: ₹49296,0
800,Your OTP for login is 190746. Valid for 10 minutes. Do NOT share with anyone.,0
307,मोफत! तुम्ही ₹6402 जिंकले! 24 तासात दावा करा. कॉल करा +91-8552768669,1
110,FREE msg: You've won ₹63607! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
431,Job offer! Earn ₹57633/day from home. No experience needed. Register: http://earn-home.ml,1
78,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-7180206801,1
85,Your CIBIL score is low. Get instant loan ₹48081. No documents. Click: http://loan-app.cf,1
287,SIM card upgrade required. Your BSNL SIM will deactivate. Update: http://sim-update.tk/2855,1
