id,text,label
83,मोफत! तुम्ही ₹69855 जिंकले! 24 तासात दावा करा. कॉल करा +91-9929718301,1
992,Your OTP for login is 281779. Valid for 10 minutes. Do NOT share with anyone.,0
790,Reminder: EMI of ₹7367 due on 27-01-2025. Auto-debit will happen.,0
895,Your OTP for login is 778022. Valid for 10 minutes. Do NOT share with anyone.,0
399,अभिनंदन! ₹58264 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
324,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-9705680237,1
520,Transaction of ₹46074 done at BigBazaar. Available bal: ₹157220.,0
917,Your OTP for login is 446705. Valid for 10 minutes. Do NOT share with anyone.,0
923,Exam results declared. Log in to portal to check your score.,0
6,मुफ्त! आपने ₹70953 जीते! 24 घंटे में दावा करें। कॉल करें +91-7125345198,1
732,Your flight AI-3035 departs at 6:30 AM from Terminal 2. Check-in open.,0
466,अभिनंदन! ₹27606 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
98,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-8135305064,1
267,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-7478782008,1
358,मुफ्त! आपने ₹62446 जीते! 24 घंटे में दावा करें। कॉल करें +91-9515154827,1
869,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
799,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
381,बधाई! ₹44846 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
632,₹40586 का लेनदेन Swiggy पर हुआ। बैलेंस: ₹12725,0
382,Your CIBIL score is low. Get instant loan ₹26579. No documents. Click: http://loan-app.cf,1
491,Aadhaar linked with crime. Call CBI officer at +91-9919356546 immediately. Ignore at your risk.,1
119,लोन ऑफर: ₹78238 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
901,₹18612 चा व्यवहार Swiggy येथे झाला. शिल्लक: ₹182416,0
251,LOTTERY: You've been selected as a winner! Prize: ₹31904. Pay ₹500 processing fee to claim.,1
524,Doctor appointment confirmed for 05-12-2025 at 11 AM with Dr. Priya.,0
10,लोन ऑफर: ₹44606 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
197,"Dear customer, ₹67859 credited to your account as cashback. Verify: http://cashback.ml/95684",1
604,Your order #7843 has been delivered. Rate your experience on the app.,0
82,अभिनंदन! ₹57313 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
784,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
588,Your OTP for login is 374691. Valid for 10 minutes. Do NOT share with anyone.,0
798,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
240,बधाई! ₹4168 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
291,अभिनंदन! ₹34352 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
212,बधाई! ₹77119 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
718,Your order #2366 has been delivered. Rate your experience on the app.,0
360,Aadhaar linked with crime. Call CBI officer at +91-7275257124 immediately. Ignore at your risk.,1
450,Your CIBIL score is low. Get instant loan ₹10343. No documents. Click: http://loan-app.cf,1
228,LOTTERY: You've been selected as a winner! Prize: ₹57364. Pay ₹500 processing fee to claim.,1
951,Library book return due on 10-08-2025. Please return to avoid fine.,0
947,Exam results declared. Log in to portal to check your score.,0
797,आपका OTP 507226 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
502,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
465,Your CIBIL score is low. Get instant loan ₹60450. No documents. Click: http://loan-app.cf,1
363,मुफ्त! आपने ₹52074 जीते! 24 घंटे में दावा करें। कॉल करें +91-8530035022,1
469,Your CIBIL score is low. Get instant loan ₹52620. No documents. Click: http://loan-app.cf,1
936,Your order #1027 has been delivered. Rate your experience on the app.,0
429,"Dear customer, ₹9850 credited to your account as cashback. Verify: http://cashback.ml/54806",1
8,लोन ऑफर: ₹17651 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
156,Congratulations! Your UPI ID won ₹9938. Verify at http://upi-winner.tk to receive.,1
542,Library book return due on 08-10-2025. Please return to avoid fine.,0
441,Aadhaar linked with crime. Call CBI officer at +91-7446595829 immediately. Ignore at your risk.,1
483,बधाई! ₹49897 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
423,लोन ऑफर: ₹83686 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
779,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
950,Reminder: EMI of ₹108 due on 20-04-2025. Auto-debit will happen.,0
335,URGENT: Your bank a/c will be blocked. Send OTP 356129 to our executive immediately.,1
577,Doctor appointment confirmed for 19-01-2025 at 11 AM with Dr. Pooja.,0
935,Doctor appointment confirmed for 09-05-2025 at 11 AM with Dr. Sneha.,0
568,Your flight AI-6537 departs at 6:30 AM from Terminal 2. Check-in open.,0
595,Transaction of ₹19665 done at Reliance. Available bal: ₹38788.,0
531,Library book return due on 04-09-2025. Please return to avoid fine.,0
582,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
708,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
449,"Dear customer, ₹80521 credited to your account as cashback. Verify: http://cashback.ml/58162",1
454,LOTTERY: You've been selected as a winner! Prize: ₹53748. Pay ₹500 processing fee to claim.,1
229,Police Case registered against you. Pay ₹28869 fine immediately to avoid arrest: +91-8764955203,1
353,LOTTERY: You've been selected as a winner! Prize: ₹79856. Pay ₹500 processing fee to claim.,1
729,Transaction of ₹5015 done at Zomato. Available bal: ₹122841.,0
213,LOTTERY: You've been selected as a winner! Prize: ₹9811. Pay ₹500 processing fee to claim.,1
80,Aadhaar linked with crime. Call CBI officer at +91-7604846138 immediately. Ignore at your risk.,1
149,Aadhaar linked with crime. Call CBI officer at +91-9114466913 immediately. Ignore at your risk.,1
303,LOTTERY: You've been selected as a winner! Prize: ₹2276. Pay ₹500 processing fee to claim.,1
629,Doctor appointment confirmed for 04-05-2025 at 11 AM with Dr. Vivek.,0
778,Your flight AI-1413 departs at 6:30 AM from Terminal 2. Check-in open.,0
507,आपका OTP 313181 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
343,लोन ऑफर: ₹39783 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
486,मुफ्त! आपने ₹43249 जीते! 24 घंटे में दावा करें। कॉल करें +91-7959992610,1
712,Happy Birthday Rajesh! Wishing you a wonderful day.,0
134,बधाई! ₹47699 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
704,Happy Birthday Anita! Wishing you a wonderful day.,0
312,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-9133100476,1
723,₹21554 का लेनदेन Petrol Pump पर हुआ। बैलेंस: ₹157285,0
630,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
1,लोन ऑफर: ₹39970 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
317,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8987527951,1
707,Reminder: EMI of ₹24766 due on 25-11-2025. Auto-debit will happen.,0
548,₹40024 का लेनदेन DMart पर हुआ। बैलेंस: ₹174102,0
873,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
533,Exam results declared. Log in to portal to check your score.,0
478,Job offer! Earn ₹10338/day from home. No experience needed. Register: http://earn-home.ml,1
405,"Dear customer, ₹17538 credited to your account as cashback. Verify: http://cashback.ml/7179",1
173,Job offer! Earn ₹40832/day from home. No experience needed. Register: http://earn-home.ml,1
126,SIM card upgrade required. Your Airtel SIM will deactivate. Update: http://sim-update.tk/34558,1
395,URGENT: Your bank a/c will be blocked. Send OTP 971707 to our executive immediately.,1
421,Congratulations! Your UPI ID won ₹80726. Verify at http://upi-winner.tk to receive.,1
553,Doctor appointment confirmed for 09-06-2025 at 11 AM with Dr. Rahul.,0
904,Happy Birthday Rahul! Wishing you a wonderful day.,0
91,मुफ्त! आपने ₹67411 जीते! 24 घंटे में दावा करें। कॉल करें +91-8350142636,1
940,Exam results declared. Log in to portal to check your score.,0
182,लोन ऑफर: ₹88454 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
275,Your CIBIL score is low. Get instant loan ₹5098. No documents. Click: http://loan-app.cf,1
896,₹925 चा व्यवहार Flipkart येथे झाला. शिल्लक: ₹188911,0
70,"Dear customer, ₹5070 credited to your account as cashback. Verify: http://cashback.ml/97119",1
292,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-8128097218,1
132,बधाई! ₹18574 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
301,"Dear customer, ₹31474 credited to your account as cashback. Verify: http://cashback.ml/88687",1
425,मोफत! तुम्ही ₹42299 जिंकले! 24 तासात दावा करा. कॉल करा +91-7732276273,1
327,"Dear customer, ₹77320 credited to your account as cashback. Verify: http://cashback.ml/4082",1
145,मुफ्त! आपने ₹74672 जीते! 24 घंटे में दावा करें। कॉल करें +91-8534782468,1
424,लोन ऑफर: ₹31062 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
581,Reminder: EMI of ₹1494 due on 26-09-2025. Auto-debit will happen.,0
136,FREE msg: You've won ₹78365! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
451,Congratulations! Your UPI ID won ₹6460. Verify at http://upi-winner.tk to receive.,1
165,LOTTERY: You've been selected as a winner! Prize: ₹94433. Pay ₹500 processing fee to claim.,1
29,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 479615 द्या.,1
774,Your flight AI-7755 departs at 6:30 AM from Terminal 2. Check-in open.,0
194,मुफ्त! आपने ₹31476 जीते! 24 घंटे में दावा करें। कॉल करें +91-9056216493,1
389,मुफ्त! आपने ₹33153 जीते! 24 घंटे में दावा करें। कॉल करें +91-7243376637,1
853,₹14703 चा व्यवहार Zomato येथे झाला. शिल्लक: ₹121200,0
170,Police Case registered against you. Pay ₹17540 fine immediately to avoid arrest: +91-8680032283,1
706,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
141,Aadhaar linked with crime. Call CBI officer at +91-8912055932 immediately. Ignore at your risk.,1
174,FREE msg: You've won ₹97130! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
7,मुफ्त! आपने ₹29431 जीते! 24 घंटे में दावा करें। कॉल करें +91-7825868589,1
746,Your OTP for login is 574631. Valid for 10 minutes. Do NOT share with anyone.,0
479,लोन ऑफर: ₹15806 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
74,बधाई! ₹55823 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
911,Reminder: EMI of ₹47705 due on 28-09-2025. Auto-debit will happen.,0
814,तुमचा OTP 642668 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
239,Congratulations! Your UPI ID won ₹10813. Verify at http://upi-winner.tk to receive.,1
146,लोन ऑफर: ₹92202 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
793,Transaction of ₹27992 done at Reliance. Available bal: ₹173762.,0
235,Police Case registered against you. Pay ₹29414 fine immediately to avoid arrest: +91-7863345113,1
221,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-7174287090,1
924,₹32409 चा व्यवहार Zomato येथे झाला. शिल्लक: ₹78404,0
501,Your OTP for login is 980664. Valid for 10 minutes. Do NOT share with anyone.,0
133,URGENT: Your bank a/c will be blocked. Send OTP 390141 to our executive immediately.,1
991,Your order #8499 has been delivered. Rate your experience on the app.,0
775,Exam results declared. Log in to portal to check your score.,0
186,Job offer! Earn ₹94045/day from home. No experience needed. Register: http://earn-home.ml,1
42,मुफ्त! आपने ₹30583 जीते! 24 घंटे में दावा करें। कॉल करें +91-8312471946,1
697,Your order #4721 has been delivered. Rate your experience on the app.,0
109,Congratulations! Your UPI ID won ₹18358. Verify at http://upi-winner.tk to receive.,1
589,₹23437 का लेनदेन Petrol Pump पर हुआ। बैलेंस: ₹119019,0
57,लोन ऑफर: ₹14027 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
406,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 144002 द्या.,1
443,बधाई! ₹41041 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
758,Your OTP for login is 223631. Valid for 10 minutes. Do NOT share with anyone.,0
998,Library book return due on 21-11-2025. Please return to avoid fine.,0
25,Job offer! Earn ₹56871/day from home. No experience needed. Register: http://earn-home.ml,1
468,"Dear customer, ₹83220 credited to your account as cashback. Verify: http://cashback.ml/99309",1
540,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
532,Transaction of ₹4598 done at Amazon. Available bal: ₹181454.,0
619,₹32881 चा व्यवहार Flipkart येथे झाला. शिल्लक: ₹138761,0
695,Doctor appointment confirmed for 03-06-2025 at 11 AM with Dr. Priya.,0
927,Your flight AI-5509 departs at 6:30 AM from Terminal 2. Check-in open.,0
339,LOTTERY: You've been selected as a winner! Prize: ₹75120. Pay ₹500 processing fee to claim.,1
52,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8314582306,1
508,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
517,Reminder: EMI of ₹25580 due on 22-06-2025. Auto-debit will happen.,0
921,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
782,तुमचा OTP 277762 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
265,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-8945475662,1
818,Reminder: EMI of ₹38906 due on 07-01-2025. Auto-debit will happen.,0
711,तुमचा OTP 624330 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
683,₹41301 चा व्यवहार DMart येथे झाला. शिल्लक: ₹32583,0
833,Transaction of ₹23613 done at Swiggy. Available bal: ₹149263.,0
519,Your flight AI-5796 departs at 6:30 AM from Terminal 2. Check-in open.,0
448,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-7555344321,1
19,लोन ऑफर: ₹68168 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
716,Your OTP for login is 570490. Valid for 10 minutes. Do NOT share with anyone.,0
484,Your CIBIL score is low. Get instant loan ₹80668. No documents. Click: http://loan-app.cf,1
569,आपका OTP 240534 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
434,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-7116255505,1
368,Congratulations! Your UPI ID won ₹9999. Verify at http://upi-winner.tk to receive.,1
84,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8563730457,1
62,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 555051 द्या.,1
639,Happy Birthday Vivek! Wishing you a wonderful day.,0
273,Job offer! Earn ₹75691/day from home. No experience needed. Register: http://earn-home.ml,1
286,बधाई! ₹80078 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
361,लोन ऑफर: ₹7657 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
355,LOTTERY: You've been selected as a winner! Prize: ₹8522. Pay ₹500 processing fee to claim.,1
457,URGENT: Your bank a/c will be blocked. Send OTP 542759 to our executive immediately.,1
279,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 745262 दें।,1
13,"Dear customer, ₹23425 credited to your account as cashback. Verify: http://cashback.ml/24729",1
183,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-8519229233,1
369,URGENT: Your bank a/c will be blocked. Send OTP 292484 to our executive immediately.,1
882,Transaction of ₹12825 done at Zomato. Available bal: ₹127395.,0
616,₹38205 चा व्यवहार Reliance येथे झाला. शिल्लक: ₹24833,0
224,Aadhaar linked with crime. Call CBI officer at +91-7155382221 immediately. Ignore at your risk.,1
573,Your flight AI-802 departs at 6:30 AM from Terminal 2. Check-in open.,0
971,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
654,Exam results declared. Log in to portal to check your score.,0
546,Library book return due on 25-09-2025. Please return to avoid fine.,0
583,Reminder: EMI of ₹38808 due on 17-08-2025. Auto-debit will happen.,0
634,Your OTP for login is 153123. Valid for 10 minutes. Do NOT share with anyone.,0
177,Congratulations! Your UPI ID won ₹50835. Verify at http://upi-winner.tk to receive.,1
666,Doctor appointment confirmed for 12-05-2025 at 11 AM with Dr. Amit.,0
674,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
586,₹39752 का लेनदेन DMart पर हुआ। बैलेंस: ₹4265,0
874,आपका OTP 443120 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
394,Your CIBIL score is low. Get instant loan ₹87258. No documents. Click: http://loan-app.cf,1
164,Police Case registered against you. Pay ₹6278 fine immediately to avoid arrest: +91-9986942925,1
249,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 516363 दें।,1
635,Transaction of ₹47483 done at Petrol Pump. Available bal: ₹65046.,0
886,Your order #3112 has been delivered. Rate your experience on the app.,0
670,Reminder: EMI of ₹22209 due on 17-09-2025. Auto-debit will happen.,0
376,LOTTERY: You've been selected as a winner! Prize: ₹86197. Pay ₹500 processing fee to claim.,1
413,Your CIBIL score is low. Get instant loan ₹21936. No documents. Click: http://loan-app.cf,1
75,बधाई! ₹49123 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
114,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-9446034887,1
599,Doctor appointment confirmed for 24-03-2025 at 11 AM with Dr. Anita.,0
962,आपका OTP 779481 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
391,मोफत! तुम्ही ₹22864 जिंकले! 24 तासात दावा करा. कॉल करा +91-8009264953,1
105,LOTTERY: You've been selected as a winner! Prize: ₹36996. Pay ₹500 processing fee to claim.,1
115,URGENT: Your bank a/c will be blocked. Send OTP 948992 to our executive immediately.,1
418,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 633279 द्या.,1
526,Transaction of ₹22119 done at BigBazaar. Available bal: ₹14690.,0
458,Your CIBIL score is low. Get instant loan ₹93067. No documents. Click: http://loan-app.cf,1
410,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 433803 दें।,1
93,मोफत! तुम्ही ₹39401 जिंकले! 24 तासात दावा करा. कॉल करा +91-8653977153,1
931,Happy Birthday Sneha! Wishing you a wonderful day.,0
90,लोन ऑफर: ₹48805 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
337,Police Case registered against you. Pay ₹74561 fine immediately to avoid arrest: +91-8832338920,1
989,Your order #3923 has been delivered. Rate your experience on the app.,0
922,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
934,Happy Birthday Pooja! Wishing you a wonderful day.,0
606,तुमचा OTP 844431 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
594,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
612,Doctor appointment confirmed for 14-11-2025 at 11 AM with Dr. Anita.,0
95,Police Case registered against you. Pay ₹12545 fine immediately to avoid arrest: +91-9613709506,1
12,FREE msg: You've won ₹91567! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
397,मुफ्त! आपने ₹34637 जीते! 24 घंटे में दावा करें। कॉल करें +91-8777772747,1
534,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
44,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 462115 द्या.,1
43,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 561941 द्या.,1
330,LOTTERY: You've been selected as a winner! Prize: ₹55663. Pay ₹500 processing fee to claim.,1
168,मुफ्त! आपने ₹1555 जीते! 24 घंटे में दावा करें। कॉल करें +91-7936157736,1
498,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 442535 द्या.,1
877,Library book return due on 21-06-2025. Please return to avoid fine.,0
598,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
757,Happy Birthday Amit! Wishing you a wonderful day.,0
101,लोन ऑफर: ₹66795 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
427,LOTTERY: You've been selected as a winner! Prize: ₹79744. Pay ₹500 processing fee to claim.,1
179,मुफ्त! आपने ₹99359 जीते! 24 घंटे में दावा करें। कॉल करें +91-9416231813,1
445,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-9252355590,1
417,Aadhaar linked with crime. Call CBI officer at +91-8297260170 immediately. Ignore at your risk.,1
