id,text,label
871,₹43441 का लेनदेन BigBazaar पर हुआ। बैलेंस: ₹60461,0
883,Your OTP for login is 620304. Valid for 10 minutes. Do NOT share with anyone.,0
681,₹49944 चा व्यवहार BigBazaar येथे झाला. शिल्लक: ₹94003,0
178,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8209419332,1
396,"Dear customer, ₹62927 credited to your account as cashback. Verify: http://cashback.ml/91568",1
912,Transaction of ₹49298 done at Flipkart. Available bal: ₹17652.,0
794,तुमचा OTP 307856 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
961,आपका OTP 595889 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
685,Library book return due on 25-08-2025. Please return to avoid fine.,0
384,मुफ्त! आपने ₹53095 जीते! 24 घंटे में दावा करें। कॉल करें +91-9463665841,1
957,Happy Birthday Vivek! Wishing you a wonderful day.,0
752,Your flight AI-5483 departs at 6:30 AM from Terminal 2. Check-in open.,0
258,मोफत! तुम्ही ₹70076 जिंकले! 24 तासात दावा करा. कॉल करा +91-8530158814,1
539,₹38929 चा व्यवहार DMart येथे झाला. शिल्लक: ₹105199,0
336,Job offer! Earn ₹62137/day from home. No experience needed. Register: http://earn-home.ml,1
16,FREE msg: You've won ₹14086! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
325,Aadhaar linked with crime. Call CBI officer at +91-7132616577 immediately. Ignore at your risk.,1
759,Happy Birthday Vivek! Wishing you a wonderful day.,0
223,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 709446 दें।,1
180,मुफ्त! आपने ₹74633 जीते! 24 घंटे में दावा करें। कॉल करें +91-7799156163,1
984,Your flight AI-193 departs at 6:30 AM from Terminal 2. Check-in open.,0
23,LOTTERY: You've been selected as a winner! Prize: ₹96241. Pay ₹500 processing fee to claim.,1
357,SIM card upgrade required. Your Vi SIM will deactivate. Update: http://sim-update.tk/55106,1
667,Your OTP for login is 519083. Valid for 10 minutes. Do NOT share with anyone.,0
862,₹16914 का लेनदेन Swiggy पर हुआ। बैलेंस: ₹49757,0
341,FREE msg: You've won ₹23994! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
432,लोन ऑफर: ₹23091 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
552,Your order #1969 has been delivered. Rate your experience on the app.,0
834,Transaction of ₹22380 done at Petrol Pump. Available bal: ₹142192.,0
204,FREE msg: You've won ₹88728! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
631,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
94,"Dear customer, ₹71516 credited to your account as cashback. Verify: http://cashback.ml/85538",1
559,Your OTP for login is 360696. Valid for 10 minutes. Do NOT share with anyone.,0
69,SIM card upgrade required. Your Vi SIM will deactivate. Update: http://sim-update.tk/78162,1
623,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
285,Congratulations! Your UPI ID won ₹6916. Verify at http://upi-winner.tk to receive.,1
845,Doctor appointment confirmed for 21-05-2025 at 11 AM with Dr. Priya.,0
435,"Dear customer, ₹25997 credited to your account as cashback. Verify: http://cashback.ml/15020",1
154,FREE msg: You've won ₹36863! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
76,Job offer! Earn ₹37487/day from home. No experience needed. Register: http://earn-home.ml,1
731,Transaction of ₹17677 done at Swiggy. Available bal: ₹145831.,0
447,बधाई! ₹98664 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
189,FREE msg: You've won ₹90467! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
272,SIM card upgrade required. Your Vi SIM will deactivate. Update: http://sim-update.tk/80195,1
237,URGENT: Your bank a/c will be blocked. Send OTP 347306 to our executive immediately.,1
488,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-9694669278,1
118,Aadhaar linked with crime. Call CBI officer at +91-9773946400 immediately. Ignore at your risk.,1
944,Doctor appointment confirmed for 07-04-2025 at 11 AM with Dr. Pooja.,0
513,Library book return due on 02-07-2025. Please return to avoid fine.,0
826,आपका OTP 858422 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
592,Your OTP for login is 751568. Valid for 10 minutes. Do NOT share with anyone.,0
127,मुफ्त! आपने ₹20342 जीते! 24 घंटे में दावा करें। कॉल करें +91-8806793355,1
117,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 689063 द्या.,1
474,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 842650 द्या.,1
694,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
58,FREE msg: You've won ₹51866! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
864,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
913,₹37886 का लेनदेन Swiggy पर हुआ। बैलेंस: ₹72381,0
370,Your CIBIL score is low. Get instant loan ₹88416. No documents. Click: http://loan-app.cf,1
269,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 644361 दें।,1
47,Congratulations! Your UPI ID won ₹62773. Verify at http://upi-winner.tk to receive.,1
350,Aadhaar linked with crime. Call CBI officer at +91-9469262209 immediately. Ignore at your risk.,1
196,Your CIBIL score is low. Get instant loan ₹67224. No documents. Click: http://loan-app.cf,1
1000,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
835,Doctor appointment confirmed for 18-09-2025 at 11 AM with Dr. Sneha.,0
737,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
264,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 878013 द्या.,1
444,URGENT: Your bank a/c will be blocked. Send OTP 697706 to our executive immediately.,1
676,Transaction of ₹47940 done at Swiggy. Available bal: ₹169259.,0
305,बधाई! ₹30546 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
342,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 533612 द्या.,1
967,₹35599 का लेनदेन Flipkart पर हुआ। बैलेंस: ₹186615,0
150,LOTTERY: You've been selected as a winner! Prize: ₹61277. Pay ₹500 processing fee to claim.,1
125,Job offer! Earn ₹90232/day from home. No experience needed. Register: http://earn-home.ml,1
787,Your order #4980 has been delivered. Rate your experience on the app.,0
51,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-9487987460,1
354,"Dear customer, ₹33160 credited to your account as cashback. Verify: http://cashback.ml/2045",1
928,Exam results declared. Log in to portal to check your score.,0
143,Job offer! Earn ₹41804/day from home. No experience needed. Register: http://earn-home.ml,1
471,LOTTERY: You've been selected as a winner! Prize: ₹87508. Pay ₹500 processing fee to claim.,1
400,LOTTERY: You've been selected as a winner! Prize: ₹44996. Pay ₹500 processing fee to claim.,1
626,₹32321 का लेनदेन Reliance पर हुआ। बैलेंस: ₹180914,0
321,FREE msg: You've won ₹60843! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
20,अभिनंदन! ₹17257 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
810,₹19341 का लेनदेन Petrol Pump पर हुआ। बैलेंस: ₹59229,0
791,तुमचा OTP 236104 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
809,Happy Birthday Vivek! Wishing you a wonderful day.,0
408,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-9081904919,1
538,Reminder: EMI of ₹25103 due on 24-08-2025. Auto-debit will happen.,0
621,Happy Birthday Rahul! Wishing you a wonderful day.,0
39,URGENT: Your bank a/c will be blocked. Send OTP 849478 to our executive immediately.,1
176,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 114621 द्या.,1
246,Your CIBIL score is low. Get instant loan ₹45491. No documents. Click: http://loan-app.cf,1
829,Happy Birthday Sneha! Wishing you a wonderful day.,0
668,Transaction of ₹46647 done at Petrol Pump. Available bal: ₹161552.,0
755,Your OTP for login is 951281. Valid for 10 minutes. Do NOT share with anyone.,0
859,Reminder: EMI of ₹26318 due on 07-03-2025. Auto-debit will happen.,0
155,लोन ऑफर: ₹6477 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
288,"Dear customer, ₹20943 credited to your account as cashback. Verify: http://cashback.ml/47428",1
603,Your order #1632 has been delivered. Rate your experience on the app.,0
570,तुमचा OTP 266102 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
744,Happy Birthday Rajesh! Wishing you a wonderful day.,0
18,URGENT: Your bank a/c will be blocked. Send OTP 115743 to our executive immediately.,1
128,Police Case registered against you. Pay ₹72022 fine immediately to avoid arrest: +91-8870122068,1
323,लोन ऑफर: ₹92025 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
256,Job offer! Earn ₹86717/day from home. No experience needed. Register: http://earn-home.ml,1
658,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
965,₹17294 चा व्यवहार DMart येथे झाला. शिल्लक: ₹108904,0
191,मुफ्त! आपने ₹72620 जीते! 24 घंटे में दावा करें। कॉल करें +91-9364813790,1
116,FREE msg: You've won ₹1103! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
617,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
607,Doctor appointment confirmed for 27-01-2025 at 11 AM with Dr. Rajesh.,0
181,Aadhaar linked with crime. Call CBI officer at +91-8697548631 immediately. Ignore at your risk.,1
302,Job offer! Earn ₹73754/day from home. No experience needed. Register: http://earn-home.ml,1
760,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
713,Your order #5043 has been delivered. Rate your experience on the app.,0
724,Your order #1046 has been delivered. Rate your experience on the app.,0
686,₹30767 का लेनदेन Swiggy पर हुआ। बैलेंस: ₹30347,0
980,Your OTP for login is 997912. Valid for 10 minutes. Do NOT share with anyone.,0
518,Doctor appointment confirmed for 28-04-2025 at 11 AM with Dr. Sneha.,0
985,Your OTP for login is 505185. Valid for 10 minutes. Do NOT share with anyone.,0
46,लोन ऑफर: ₹7510 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
910,Doctor appointment confirmed for 16-05-2025 at 11 AM with Dr. Rajesh.,0
158,अभिनंदन! ₹47577 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
852,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
172,Your CIBIL score is low. Get instant loan ₹87203. No documents. Click: http://loan-app.cf,1
17,Congratulations! Your UPI ID won ₹49325. Verify at http://upi-winner.tk to receive.,1
512,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
49,Job offer! Earn ₹84864/day from home. No experience needed. Register: http://earn-home.ml,1
972,Library book return due on 01-12-2025. Please return to avoid fine.,0
941,आपका OTP 803125 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
516,Your order #4337 has been delivered. Rate your experience on the app.,0
953,तुमचा OTP 381782 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
481,अभिनंदन! ₹91303 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
284,Congratulations! Your UPI ID won ₹66989. Verify at http://upi-winner.tk to receive.,1
719,Doctor appointment confirmed for 24-09-2025 at 11 AM with Dr. Rahul.,0
878,₹5682 चा व्यवहार Zomato येथे झाला. शिल्लक: ₹125219,0
226,लोन ऑफर: ₹55135 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
27,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 283320 दें।,1
955,Your OTP for login is 103963. Valid for 10 minutes. Do NOT share with anyone.,0
438,"Dear customer, ₹23161 credited to your account as cashback. Verify: http://cashback.ml/99196",1
952,₹695 चा व्यवहार Petrol Pump येथे झाला. शिल्लक: ₹177335,0
365,FREE msg: You've won ₹73294! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
230,अभिनंदन! ₹91650 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
38,अभिनंदन! ₹8466 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
966,Your flight AI-3664 departs at 6:30 AM from Terminal 2. Check-in open.,0
375,LOTTERY: You've been selected as a winner! Prize: ₹75090. Pay ₹500 processing fee to claim.,1
470,अभिनंदन! ₹40438 तुमच्या खात्यात जमा होतील. verify करा: http://upi.ml,1
968,Doctor appointment confirmed for 19-12-2025 at 11 AM with Dr. Anita.,0
851,Transaction of ₹817 done at Flipkart. Available bal: ₹193881.,0
705,Your flight AI-5498 departs at 6:30 AM from Terminal 2. Check-in open.,0
842,Library book return due on 13-03-2025. Please return to avoid fine.,0
195,Congratulations! Your UPI ID won ₹72260. Verify at http://upi-winner.tk to receive.,1
855,Your OTP for login is 238264. Valid for 10 minutes. Do NOT share with anyone.,0
865,Your order #9209 has been delivered. Rate your experience on the app.,0
504,तुमचा OTP 996123 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
970,Your order #6342 has been delivered. Rate your experience on the app.,0
831,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
580,तुमचा OTP 971820 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
969,Your OTP for login is 395798. Valid for 10 minutes. Do NOT share with anyone.,0
163,Congratulations! Your UPI ID won ₹72161. Verify at http://upi-winner.tk to receive.,1
909,Reminder: EMI of ₹44909 due on 05-01-2025. Auto-debit will happen.,0
153,Aadhaar linked with crime. Call CBI officer at +91-7052419297 immediately. Ignore at your risk.,1
802,Transaction of ₹32619 done at Amazon. Available bal: ₹45097.,0
994,Doctor appointment confirmed for 27-10-2025 at 11 AM with Dr. Pooja.,0
756,Transaction of ₹17759 done at Flipkart. Available bal: ₹198304.,0
112,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-9821524038,1
227,Your CIBIL score is low. Get instant loan ₹59956. No documents. Click: http://loan-app.cf,1
689,Happy Birthday Rahul! Wishing you a wonderful day.,0
104,लोन ऑफर: ₹36559 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
422,मोफत! तुम्ही ₹34235 जिंकले! 24 तासात दावा करा. कॉल करा +91-9679690424,1
420,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 495861 दें।,1
751,Your OTP for login is 275922. Valid for 10 minutes. Do NOT share with anyone.,0
587,Your OTP for login is 295338. Valid for 10 minutes. Do NOT share with anyone.,0
781,Library book return due on 06-11-2025. Please return to avoid fine.,0
673,Transaction of ₹24418 done at Amazon. Available bal: ₹82527.,0
120,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 369579 दें।,1
54,Police Case registered against you. Pay ₹49893 fine immediately to avoid arrest: +91-7998799778,1
152,Congratulations! Your UPI ID won ₹6810. Verify at http://upi-winner.tk to receive.,1
404,SIM card upgrade required. Your Airtel SIM will deactivate. Update: http://sim-update.tk/11001,1
946,Your OTP for login is 295080. Valid for 10 minutes. Do NOT share with anyone.,0
208,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 143441 दें।,1
659,Happy Birthday Vivek! Wishing you a wonderful day.,0
844,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
763,Exam results declared. Log in to portal to check your score.,0
9,बधाई! ₹50472 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
808,Your flight AI-9628 departs at 6:30 AM from Terminal 2. Check-in open.,0
37,Your CIBIL score is low. Get instant loan ₹10038. No documents. Click: http://loan-app.cf,1
453,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 194421 द्या.,1
652,Your flight AI-6231 departs at 6:30 AM from Terminal 2. Check-in open.,0
254,Your CIBIL score is low. Get instant loan ₹54954. No documents. Click: http://loan-app.cf,1
304,Your CIBIL score is low. Get instant loan ₹53098. No documents. Click: http://loan-app.cf,1
747,Your flight AI-267 departs at 6:30 AM from Terminal 2. Check-in open.,0
572,Reminder: EMI of ₹46289 due on 03-01-2025. Auto-debit will happen.,0
624,Your OTP for login is 628660. Valid for 10 minutes. Do NOT share with anyone.,0
733,Your OTP for login is 288935. Valid for 10 minutes. Do NOT share with anyone.,0
892,Reminder: EMI of ₹39750 due on 17-01-2025. Auto-debit will happen.,0
263,"Dear customer, ₹65671 credited to your account as cashback. Verify: http://cashback.ml/22443",1
611,Doctor appointment confirmed for 26-08-2025 at 11 AM with Dr. Vivek.,0
298,बधाई! ₹32251 आपके खाते में भेजे जाएंगे। अभी verify करें: http://upi.ml,1
415,Police Case registered against you. Pay ₹77977 fine immediately to avoid arrest: +91-9774759257,1
151,लोन ऑफर: ₹88851 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
789,Your OTP for login is 654567. Valid for 10 minutes. Do NOT share with anyone.,0
641,Reminder: EMI of ₹47352 due on 23-09-2025. Auto-debit will happen.,0
890,आपका OTP 135773 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
551,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
887,तुमचा OTP 425592 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
489,लोन ऑफर: ₹77867 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
148,आपका आधार कार्ड crime से लिंक है। तुरंत call करें +91-9652723016,1
147,मुफ्त! आपने ₹28627 जीते! 24 घंटे में दावा करें। कॉल करें +91-7786377498,1
721,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
932,Your flight AI-6235 departs at 6:30 AM from Terminal 2. Check-in open.,0
740,Reminder: EMI of ₹10341 due on 04-12-2025. Auto-debit will happen.,0
660,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
349,तुमचे आधार कार्ड गुन्ह्याशी जोडले आहे. लगेच call करा +91-8110157545,1
464,URGENT: Your bank a/c will be blocked. Send OTP 659920 to our executive immediately.,1
326,Your CIBIL score is low. Get instant loan ₹31062. No documents. Click: http://loan-app.cf,1
187,लोन ऑफर: ₹92305 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
124,URGENT: Your bank a/c will be blocked. Send OTP 912314 to our executive immediately.,1
854,Doctor appointment confirmed for 08-10-2025 at 11 AM with Dr. Pooja.,0
609,तुमचा OTP 924724 आहे. 10 मिनिटात expire होईल. कोणालाही सांगू नका.,0
144,FREE msg: You've won ₹11338! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
959,Library book return due on 26-01-2025. Please return to avoid fine.,0
198,Your CIBIL score is low. Get instant loan ₹659. No documents. Click: http://loan-app.cf,1
610,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
280,Job offer! Earn ₹19945/day from home. No experience needed. Register: http://earn-home.ml,1
294,"Dear customer, ₹99378 credited to your account as cashback. Verify: http://cashback.ml/34260",1
401,मुफ्त! आपने ₹78985 जीते! 24 घंटे में दावा करें। कॉल करें +91-7172242129,1
123,SIM card upgrade required. Your Vi SIM will deactivate. Update: http://sim-update.tk/34792,1
184,Police Case registered against you. Pay ₹61047 fine immediately to avoid arrest: +91-8990147366,1
203,लोन ऑफर: ₹47673 तुरंत मिलेगा। कोई दस्तावेज़ नहीं। अभी apply करें।,1
439,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 845777 द्या.,1
247,लोन ऑफर: ₹44021 लगेच मिळेल. कोणतेही कागदपत्र नाही. आत्ता apply करा.,1
416,FREE msg: You've won ₹91248! Claim within 24hrs. Call [phone] or SMS WIN to 56789.,1
933,आपका OTP 104580 है। 10 मिनट में expire होगा। किसी को न बताएं।,0
766,Your flight AI-1834 departs at 6:30 AM from Terminal 2. Check-in open.,0
907,Transaction of ₹35300 done at Zomato. Available bal: ₹73267.,0
836,आज 3 बजे मीटिंग है। कॉन्फ्रेंस रूम B में। लैपटॉप लेकर आएं।,0
888,Happy Birthday Anita! Wishing you a wonderful day.,0
130,Aadhaar linked with crime. Call CBI officer at +91-9161999877 immediately. Ignore at your risk.,1
638,Transaction of ₹13433 done at Amazon. Available bal: ₹85919.,0
403,तातडीचे: तुमचे UPI खाते बंद होईल. OTP 359423 द्या.,1
785,Exam results declared. Log in to portal to check your score.,0
771,₹16770 का लेनदेन Zomato पर हुआ। बैलेंस: ₹165700,0
736,₹45008 चा व्यवहार BigBazaar येथे झाला. शिल्लक: ₹3825,0
914,Meeting at 3 PM today. Conference room B. Please bring your laptop.,0
220,तुरंत: आपका UPI खाता बंद हो जाएगा। OTP 486478 दें।,1
642,₹42869 चा व्यवहार Petrol Pump येथे झाला. शिल्लक: ₹59324,0
916,Your OTP for login is 236042. Valid for 10 minutes. Do NOT share with anyone.,0
